2024-12-22 18:34:57,962 INFO {
2024-12-22 18:47:55,978 INFO Epoch 0 	 Batch 299	LR : 0.00000	Tot. Loss: 2.46
2024-12-22 18:48:04,310 INFO ################## 
 ---> Validation Epoch 0	Acc.: 13.800	FPR: 91.647	AUROC: 61.071	AUPR: 89.688	AURC: 805.825	EAURC: 217.134	AUPR Succ.: 21.999	ECE: 70.204	NLL: 92.754	Brier: 148.651
2024-12-22 18:48:04,311 INFO Accuracy improved from 0.00 to 13.80!!!
2024-12-22 18:48:04,319 INFO AUROC improved from 0.00 to 61.07!!!
2024-12-22 18:48:04,326 INFO AURC decreased from 1000000.00 to 805.82!!!
2024-12-22 18:48:04,334 INFO ####### --- Training Epoch 1 --- #######
2024-12-22 18:49:21,806 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 18:49:21,956 INFO ####################################################################################################
1 / 1 Running
2024-12-22 18:49:21,973 INFO Using diffusion ...
2024-12-22 18:49:24,714 INFO Using q_distribution ...
2024-12-22 18:49:24,738 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 18:49:43,428 INFO Epoch 0 	 Batch 99	LR : 0.00000	Tot. Loss: 2.46
2024-12-22 18:50:02,007 INFO Epoch 0 	 Batch 199	LR : 0.00000	Tot. Loss: 2.46
2024-12-22 18:50:20,779 INFO Epoch 0 	 Batch 299	LR : 0.00000	Tot. Loss: 2.47
2024-12-22 18:50:32,435 INFO ################## 
 ---> Validation Epoch 0	Acc.: 15.160	FPR: 92.126	AUROC: 62.278	AUPR: 88.876	AURC: 784.116	EAURC: 221.710	AUPR Succ.: 24.459	ECE: 60.054	NLL: 97.156	Brier: 135.550
2024-12-22 18:50:32,435 INFO Accuracy improved from 0.00 to 15.16!!!
2024-12-22 18:50:32,452 INFO AUROC improved from 0.00 to 62.28!!!
2024-12-22 18:50:32,466 INFO AURC decreased from 1000000.00 to 784.12!!!
2024-12-22 18:50:32,479 INFO ####### --- Training Epoch 1 --- #######
2024-12-22 18:50:51,759 INFO Epoch 1 	 Batch 99	LR : 0.00020	Tot. Loss: 1.65
2024-12-22 18:51:10,831 INFO Epoch 1 	 Batch 199	LR : 0.00020	Tot. Loss: 1.35
2024-12-22 18:51:29,992 INFO Epoch 1 	 Batch 299	LR : 0.00020	Tot. Loss: 1.32
2024-12-22 18:51:41,808 INFO ################## 
 ---> Validation Epoch 1	Acc.: 12.520	FPR: 93.164	AUROC: 60.026	AUPR: 90.302	AURC: 834.618	EAURC: 219.964	AUPR Succ.: 17.657	ECE: 43.504	NLL: 137.369	Brier: 126.139
2024-12-22 18:51:41,809 INFO ####### --- Training Epoch 2 --- #######
2024-12-22 18:52:01,308 INFO Epoch 2 	 Batch 99	LR : 0.00040	Tot. Loss: 1.30
2024-12-22 18:52:20,552 INFO Epoch 2 	 Batch 199	LR : 0.00040	Tot. Loss: 1.26
2024-12-22 18:52:39,823 INFO Epoch 2 	 Batch 299	LR : 0.00040	Tot. Loss: 1.26
2024-12-22 18:52:51,677 INFO ################## 
 ---> Validation Epoch 2	Acc.: 10.720	FPR: 96.550	AUROC: 50.197	AUPR: 89.014	AURC: 894.572	EAURC: 241.156	AUPR Succ.: 10.610	ECE: 58.603	NLL: 132.849	Brier: 134.596
2024-12-22 18:52:51,679 INFO ####### --- Training Epoch 3 --- #######
2024-12-22 18:53:11,253 INFO Epoch 3 	 Batch 99	LR : 0.00060	Tot. Loss: 1.25
2024-12-22 18:53:30,562 INFO Epoch 3 	 Batch 199	LR : 0.00060	Tot. Loss: 1.24
2024-12-22 18:53:49,900 INFO Epoch 3 	 Batch 299	LR : 0.00060	Tot. Loss: 1.24
2024-12-22 18:54:01,811 INFO ################## 
 ---> Validation Epoch 3	Acc.: 9.980	FPR: 92.691	AUROC: 48.622	AUPR: 90.186	AURC: 911.949	EAURC: 241.747	AUPR Succ.: 9.089	ECE: 71.867	NLL: 132.233	Brier: 149.095
2024-12-22 18:54:01,812 INFO ####### --- Training Epoch 4 --- #######
2024-12-22 18:54:21,471 INFO Epoch 4 	 Batch 99	LR : 0.00080	Tot. Loss: 1.23
2024-12-22 18:54:40,858 INFO Epoch 4 	 Batch 199	LR : 0.00080	Tot. Loss: 1.23
2024-12-22 18:55:00,254 INFO Epoch 4 	 Batch 299	LR : 0.00080	Tot. Loss: 1.23
2024-12-22 18:55:12,216 INFO ################## 
 ---> Validation Epoch 4	Acc.: 9.980	FPR: 94.846	AUROC: 42.749	AUPR: 88.700	AURC: 927.204	EAURC: 257.001	AUPR Succ.: 7.978	ECE: 75.647	NLL: 129.334	Brier: 155.005
2024-12-22 18:55:12,217 INFO ####### --- Training Epoch 5 --- #######
2024-12-22 18:55:31,908 INFO Epoch 5 	 Batch 99	LR : 0.00100	Tot. Loss: 1.22
2024-12-22 18:55:51,325 INFO Epoch 5 	 Batch 199	LR : 0.00100	Tot. Loss: 1.22
2024-12-22 18:56:10,740 INFO Epoch 5 	 Batch 299	LR : 0.00100	Tot. Loss: 1.23
2024-12-22 18:56:22,702 INFO ################## 
 ---> Validation Epoch 5	Acc.: 9.960	FPR: 95.224	AUROC: 40.582	AUPR: 88.289	AURC: 932.527	EAURC: 261.863	AUPR Succ.: 7.639	ECE: 77.590	NLL: 129.972	Brier: 158.118
2024-12-22 18:56:22,704 INFO ####### --- Training Epoch 6 --- #######
2024-12-22 18:56:42,412 INFO Epoch 6 	 Batch 99	LR : 0.00100	Tot. Loss: 1.22
2024-12-22 18:57:01,849 INFO Epoch 6 	 Batch 199	LR : 0.00100	Tot. Loss: 1.22
2024-12-22 18:57:21,274 INFO Epoch 6 	 Batch 299	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 18:57:33,237 INFO ################## 
 ---> Validation Epoch 6	Acc.: 10.000	FPR: 95.400	AUROC: 38.308	AUPR: 87.602	AURC: 936.915	EAURC: 267.173	AUPR Succ.: 7.377	ECE: 72.946	NLL: 129.721	Brier: 151.400
2024-12-22 18:57:33,238 INFO ####### --- Training Epoch 7 --- #######
2024-12-22 18:57:52,961 INFO Epoch 7 	 Batch 99	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 18:58:12,396 INFO Epoch 7 	 Batch 199	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 18:58:31,834 INFO Epoch 7 	 Batch 299	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 18:58:43,793 INFO ################## 
 ---> Validation Epoch 7	Acc.: 9.980	FPR: 95.290	AUROC: 39.670	AUPR: 88.015	AURC: 934.187	EAURC: 263.985	AUPR Succ.: 7.533	ECE: 79.942	NLL: 135.514	Brier: 161.724
2024-12-22 18:58:43,795 INFO ####### --- Training Epoch 8 --- #######
2024-12-22 18:59:03,542 INFO Epoch 8 	 Batch 99	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 18:59:22,995 INFO Epoch 8 	 Batch 199	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 18:59:42,448 INFO Epoch 8 	 Batch 299	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 18:59:54,481 INFO ################## 
 ---> Validation Epoch 8	Acc.: 10.140	FPR: 96.951	AUROC: 33.121	AUPR: 85.699	AURC: 945.112	EAURC: 278.584	AUPR Succ.: 6.926	ECE: 62.862	NLL: 127.324	Brier: 140.004
2024-12-22 18:59:54,483 INFO ####### --- Training Epoch 9 --- #######
2024-12-22 19:00:14,234 INFO Epoch 9 	 Batch 99	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 19:00:33,702 INFO Epoch 9 	 Batch 199	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 19:00:53,160 INFO Epoch 9 	 Batch 299	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:01:05,136 INFO ################## 
 ---> Validation Epoch 9	Acc.: 10.100	FPR: 96.307	AUROC: 35.158	AUPR: 86.514	AURC: 941.277	EAURC: 273.833	AUPR Succ.: 7.111	ECE: 54.167	NLL: 129.592	Brier: 133.102
2024-12-22 19:01:05,138 INFO ####### --- Training Epoch 10 --- #######
2024-12-22 19:01:24,878 INFO Epoch 10 	 Batch 99	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 19:01:44,335 INFO Epoch 10 	 Batch 199	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:02:03,801 INFO Epoch 10 	 Batch 299	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 19:02:15,797 INFO ################## 
 ---> Validation Epoch 10	Acc.: 10.200	FPR: 96.793	AUROC: 35.463	AUPR: 86.381	AURC: 939.552	EAURC: 274.396	AUPR Succ.: 7.225	ECE: 54.415	NLL: 128.819	Brier: 133.570
2024-12-22 19:02:15,799 INFO ####### --- Training Epoch 11 --- #######
2024-12-22 19:02:35,550 INFO Epoch 11 	 Batch 99	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 19:02:55,017 INFO Epoch 11 	 Batch 199	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 19:03:14,482 INFO Epoch 11 	 Batch 299	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:03:26,452 INFO ################## 
 ---> Validation Epoch 11	Acc.: 9.800	FPR: 96.297	AUROC: 36.660	AUPR: 87.359	AURC: 940.349	EAURC: 265.983	AUPR Succ.: 7.054	ECE: 50.748	NLL: 129.223	Brier: 129.989
2024-12-22 19:03:26,454 INFO ####### --- Training Epoch 12 --- #######
2024-12-22 19:03:46,202 INFO Epoch 12 	 Batch 99	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:04:05,678 INFO Epoch 12 	 Batch 199	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 19:04:25,157 INFO Epoch 12 	 Batch 299	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:04:37,130 INFO ################## 
 ---> Validation Epoch 12	Acc.: 9.800	FPR: 96.275	AUROC: 44.522	AUPR: 88.736	AURC: 920.406	EAURC: 246.040	AUPR Succ.: 8.292	ECE: 46.245	NLL: 131.092	Brier: 128.021
2024-12-22 19:04:37,132 INFO ####### --- Training Epoch 13 --- #######
2024-12-22 19:04:56,893 INFO Epoch 13 	 Batch 99	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:05:16,381 INFO Epoch 13 	 Batch 199	LR : 0.00100	Tot. Loss: 1.21
2024-12-22 19:05:35,855 INFO Epoch 13 	 Batch 299	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:05:47,829 INFO ################## 
 ---> Validation Epoch 13	Acc.: 9.740	FPR: 95.834	AUROC: 54.573	AUPR: 90.946	AURC: 883.121	EAURC: 207.358	AUPR Succ.: 12.252	ECE: 48.211	NLL: 131.952	Brier: 129.095
2024-12-22 19:05:47,830 INFO ####### --- Training Epoch 14 --- #######
2024-12-22 19:06:07,603 INFO Epoch 14 	 Batch 99	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:06:27,071 INFO Epoch 14 	 Batch 199	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:06:46,553 INFO Epoch 14 	 Batch 299	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:06:58,552 INFO ################## 
 ---> Validation Epoch 14	Acc.: 9.720	FPR: 92.401	AUROC: 54.887	AUPR: 91.275	AURC: 883.206	EAURC: 206.978	AUPR Succ.: 12.238	ECE: 50.833	NLL: 136.584	Brier: 131.337
2024-12-22 19:06:58,553 INFO ####### --- Training Epoch 15 --- #######
2024-12-22 19:07:18,312 INFO Epoch 15 	 Batch 99	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:07:37,777 INFO Epoch 15 	 Batch 199	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:07:57,257 INFO Epoch 15 	 Batch 299	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:08:09,250 INFO ################## 
 ---> Validation Epoch 15	Acc.: 10.000	FPR: 94.889	AUROC: 53.980	AUPR: 90.592	AURC: 882.179	EAURC: 212.437	AUPR Succ.: 12.289	ECE: 51.501	NLL: 132.882	Brier: 131.923
2024-12-22 19:08:09,252 INFO ####### --- Training Epoch 16 --- #######
2024-12-22 19:08:29,031 INFO Epoch 16 	 Batch 99	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:08:48,539 INFO Epoch 16 	 Batch 199	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:09:08,032 INFO Epoch 16 	 Batch 299	LR : 0.00100	Tot. Loss: 1.19
2024-12-22 19:09:20,018 INFO ################## 
 ---> Validation Epoch 16	Acc.: 10.040	FPR: 91.129	AUROC: 57.247	AUPR: 91.743	AURC: 875.346	EAURC: 206.524	AUPR Succ.: 13.087	ECE: 59.996	NLL: 136.911	Brier: 137.825
2024-12-22 19:09:20,020 INFO ####### --- Training Epoch 17 --- #######
2024-12-22 19:09:39,808 INFO Epoch 17 	 Batch 99	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:09:59,272 INFO Epoch 17 	 Batch 199	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:10:18,734 INFO Epoch 17 	 Batch 299	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:10:30,702 INFO ################## 
 ---> Validation Epoch 17	Acc.: 10.140	FPR: 91.988	AUROC: 55.879	AUPR: 91.402	AURC: 879.448	EAURC: 212.920	AUPR Succ.: 12.424	ECE: 69.049	NLL: 138.385	Brier: 147.364
2024-12-22 19:10:30,704 INFO ####### --- Training Epoch 18 --- #######
2024-12-22 19:10:50,461 INFO Epoch 18 	 Batch 99	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:11:09,899 INFO Epoch 18 	 Batch 199	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:11:29,341 INFO Epoch 18 	 Batch 299	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:11:41,309 INFO ################## 
 ---> Validation Epoch 18	Acc.: 10.100	FPR: 90.945	AUROC: 57.400	AUPR: 91.986	AURC: 874.885	EAURC: 207.441	AUPR Succ.: 13.070	ECE: 65.821	NLL: 137.540	Brier: 143.352
2024-12-22 19:11:41,310 INFO ####### --- Training Epoch 19 --- #######
2024-12-22 19:12:01,013 INFO Epoch 19 	 Batch 99	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:12:20,428 INFO Epoch 19 	 Batch 199	LR : 0.00100	Tot. Loss: 1.20
2024-12-22 19:12:39,837 INFO Epoch 19 	 Batch 299	LR : 0.00100	Tot. Loss: 1.19
2024-12-22 19:12:51,789 INFO ################## 
 ---> Validation Epoch 19	Acc.: 10.160	FPR: 93.522	AUROC: 54.869	AUPR: 91.042	AURC: 882.757	EAURC: 216.687	AUPR Succ.: 11.987	ECE: 70.201	NLL: 137.958	Brier: 148.778
2024-12-22 19:12:51,790 INFO ####### --- Training Epoch 20 --- #######
2024-12-22 19:13:11,493 INFO Epoch 20 	 Batch 99	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:13:30,901 INFO Epoch 20 	 Batch 199	LR : 0.00099	Tot. Loss: 1.20
2024-12-22 19:13:50,312 INFO Epoch 20 	 Batch 299	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:14:02,286 INFO ################## 
 ---> Validation Epoch 20	Acc.: 10.220	FPR: 92.448	AUROC: 57.135	AUPR: 91.378	AURC: 871.956	EAURC: 207.256	AUPR Succ.: 13.592	ECE: 64.783	NLL: 140.795	Brier: 142.666
2024-12-22 19:14:02,288 INFO ####### --- Training Epoch 21 --- #######
2024-12-22 19:14:21,984 INFO Epoch 21 	 Batch 99	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:14:41,392 INFO Epoch 21 	 Batch 199	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:15:00,794 INFO Epoch 21 	 Batch 299	LR : 0.00099	Tot. Loss: 1.20
2024-12-22 19:15:12,743 INFO ################## 
 ---> Validation Epoch 21	Acc.: 10.160	FPR: 92.654	AUROC: 57.584	AUPR: 91.764	AURC: 872.546	EAURC: 206.476	AUPR Succ.: 13.407	ECE: 65.955	NLL: 141.187	Brier: 143.660
2024-12-22 19:15:12,744 INFO ####### --- Training Epoch 22 --- #######
2024-12-22 19:15:32,438 INFO Epoch 22 	 Batch 99	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:15:51,837 INFO Epoch 22 	 Batch 199	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:16:11,240 INFO Epoch 22 	 Batch 299	LR : 0.00099	Tot. Loss: 1.20
2024-12-22 19:16:23,187 INFO ################## 
 ---> Validation Epoch 22	Acc.: 10.140	FPR: 91.142	AUROC: 56.743	AUPR: 91.605	AURC: 874.843	EAURC: 208.316	AUPR Succ.: 13.142	ECE: 65.081	NLL: 141.252	Brier: 142.983
2024-12-22 19:16:23,188 INFO ####### --- Training Epoch 23 --- #######
2024-12-22 19:16:42,881 INFO Epoch 23 	 Batch 99	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:17:02,282 INFO Epoch 23 	 Batch 199	LR : 0.00099	Tot. Loss: 1.19
2024-12-22 19:17:21,672 INFO Epoch 23 	 Batch 299	LR : 0.00099	Tot. Loss: 1.20
2024-12-22 19:17:33,626 INFO ################## 
 ---> Validation Epoch 23	Acc.: 10.200	FPR: 90.356	AUROC: 57.993	AUPR: 91.662	AURC: 867.968	EAURC: 202.812	AUPR Succ.: 14.269	ECE: 63.886	NLL: 139.460	Brier: 141.728
2024-12-22 19:17:33,627 INFO ####### --- Training Epoch 24 --- #######
